S.No,PM2.5,NO2,SO2,OZONE,AQI,Date
1334,64,17,7,54,120,26-Aug-2021
1335,70,20,8,62,102,27-Aug-2021
1336,62,17,9,61,92,28-Aug-2021
1337,61,18,5,62,83,29-Aug-2021
1338,20,14,9,61,61,30-Aug-2021
1339,27,12,9,68,68,31-Aug-2021
1340,40,12,9,74,74,01-Sep-2021
1341,62,26,9,65,86,02-Sep-2021
1342,53,14,7,64,91,03-Sep-2021
1343,24,13,8,64,64,04-Sep-2021
1344,44,12,9,65,65,05-Sep-2021
1345,64,13,8,64,73,06-Sep-2021
1346,69,21,10,63,79,07-Sep-2021
1347,35,12,9,72,72,08-Sep-2021
1348,42,11,7,57,57,09-Sep-2021
1349,35,54,9,41,61,10-Sep-2021
1350,47,51,10,40,71,11-Sep-2021
1351,32,48,11,41,59,12-Sep-2021
1352,34,82,10,38,82,13-Sep-2021
1353,28,97,10,36,97,14-Sep-2021
1354,32,68,8,38,68,15-Sep-2021
1355,25,54,12,39,54,16-Sep-2021
1356,26,40,12,41,54,17-Sep-2021
1357,44,73,7,39,73,18-Sep-2021
1358,75,89,11,37,89,19-Sep-2021
1359,74,75,10,41,99,20-Sep-2021
1360,51,45,6,40,84,21-Sep-2021
1361,,,,,,22-Sep-2021
1362,,,,,,23-Sep-2021
1363,,,,,,24-Sep-2021
1364,,,,,,25-Sep-2021
1365,37,50,,23,82,26-Sep-2021
1366,56,50,12,38,76,27-Sep-2021
1367,44,49,8,63,67,28-Sep-2021
1368,42,47,9,81,81,29-Sep-2021
1369,43,43,10,84,96,30-Sep-2021
1370,59,83,13,18,88,01-Oct-2021
1371,51,71,14,18,72,02-Oct-2021
1372,36,61,14,20,61,03-Oct-2021
1373,,59,,22,,04-Oct-2021
1374,67,70,13,20,84,05-Oct-2021
1375,46,76,16,19,76,06-Oct-2021
1376,62,73,14,16,92,07-Oct-2021
1377,126,71,15,18,126,08-Oct-2021
1378,178,59,13,20,178,09-Oct-2021
1379,211,65,12,20,211,10-Oct-2021
1380,172,75,23,20,172,11-Oct-2021
1381,177,90,19,21,177,12-Oct-2021
1382,136,80,15,21,136,13-Oct-2021
1383,145,56,14,21,149,14-Oct-2021
1384,239,74,10,22,239,15-Oct-2021
1385,234,94,13,21,234,16-Oct-2021
1386,104,87,17,23,120,17-Oct-2021
1387,19,80,13,20,80,18-Oct-2021
1388,23,,12,18,37,19-Oct-2021
1389,52,30,9,19,83,20-Oct-2021
1390,153,34,11,19,153,21-Oct-2021
1391,126,56,9,39,159,22-Oct-2021
1392,136,57,8,19,136,23-Oct-2021
1393,127,45,12,25,133,24-Oct-2021
1394,136,47,9,30,136,25-Oct-2021
1395,77,37,14,27,105,26-Oct-2021
1396,118,55,5,21,132,27-Oct-2021
1397,174,66,5,23,174,28-Oct-2021
1398,211,78,8,19,211,29-Oct-2021
1399,187,76,8,21,187,30-Oct-2021
1400,185,71,7,19,185,31-Oct-2021
1401,314,83,6,20,314,01-Nov-2021
1402,286,81,9,20,286,02-Nov-2021
1403,250,82,7,29,250,03-Nov-2021
1404,258,77,10,36,258,04-Nov-2021
1405,315,67,21,41,315,05-Nov-2021
1406,198,55,16,50,229,06-Nov-2021
1407,227,60,14,33,254,07-Nov-2021
1408,319,85,21,70,346,08-Nov-2021
1409,345,76,14,186,345,09-Nov-2021
1410,304,85,9,36,304,10-Nov-2021
1411,294,78,14,79,294,11-Nov-2021
1412,262,92,10,167,262,12-Nov-2021
1413,283,76,15,53,283,13-Nov-2021
1414,304,86,11,48,304,14-Nov-2021
1415,299,81,10,150,299,15-Nov-2021
1416,262,88,10,59,262,16-Nov-2021
1417,265,84,8,51,265,17-Nov-2021
1418,304,85,8,155,304,18-Nov-2021
1419,286,66,9,42,286,19-Nov-2021
1420,294,83,11,36,294,20-Nov-2021
1421,316,83,12,170,316,21-Nov-2021
1422,263,88,11,74,263,22-Nov-2021
1423,224,93,14,151,224,23-Nov-2021
1424,306,95,15,33,306,24-Nov-2021
1425,321,103,16,25,321,25-Nov-2021
1426,324,96,12,24,324,26-Nov-2021
1427,374,81,9,16,374,27-Nov-2021
1428,371,87,11,20,371,28-Nov-2021
1429,294,74,10,22,294,29-Nov-2021
1430,311,74,13,23,311,30-Nov-2021
1431,285,83,11,9,285,01-Dec-2021
1432,283,69,6,6,283,02-Dec-2021
1433,221,48,6,7,221,03-Dec-2021
1434,297,61,8,6,297,04-Dec-2021
1435,258,64,8,5,258,05-Dec-2021
1436,265,66,6,8,265,06-Dec-2021
1437,154,61,8,6,154,07-Dec-2021
1438,183,72,8,7,183,08-Dec-2021
1439,259,75,8,22,259,09-Dec-2021
1440,216,78,8,31,216,10-Dec-2021
1441,225,76,5,30,225,11-Dec-2021
1442,187,82,5,50,187,12-Dec-2021
1443,274,94,5,31,274,13-Dec-2021
1444,287,87,6,35,287,14-Dec-2021
1445,284,74,6,34,284,15-Dec-2021
1446,280,79,8,25,280,16-Dec-2021
1447,220,74,6,27,220,17-Dec-2021
1448,155,59,5,35,155,18-Dec-2021
1449,210,68,7,28,210,19-Dec-2021
1450,295,79,7,31,295,20-Dec-2021
1451,353,102,5,34,353,21-Dec-2021
1452,308,90,7,33,308,22-Dec-2021
1453,334,91,8,19,334,23-Dec-2021
1454,368,99,13,19,401,24-Dec-2021
1455,358,85,15,15,358,25-Dec-2021
1456,329,82,10,17,352,26-Dec-2021
1457,291,59,8,22,291,27-Dec-2021
1458,338,64,9,11,338,28-Dec-2021
1459,261,52,13,17,261,29-Dec-2021
1460,120,36,10,13,120,30-Dec-2021
1461,125,29,12,8,146,31-Dec-2021
1462,120,38,12,11,148,01-Jan-2022
1463,214,56,10,27,255,02-Jan-2022
1464,277,60,12,25,277,03-Jan-2022
1465,225,69,10,15,308,04-Jan-2022
1466,188,59,10,13,294,05-Jan-2022
1467,203,42,10,33,216,06-Jan-2022
1468,135,26,8,11,159,07-Jan-2022
1469,77,22,10,14,149,08-Jan-2022
1470,39,21,10,13,86,09-Jan-2022
1471,70,20,11,12,98,10-Jan-2022
1472,51,20,8,13,87,11-Jan-2022
1473,84,27,8,10,117,12-Jan-2022
1474,85,28,7,5,125,13-Jan-2022
1475,109,31,10,6,259,14-Jan-2022
1476,201,40,9,7,202,15-Jan-2022
1477,191,43,9,8,191,16-Jan-2022
1478,163,35,9,12,199,17-Jan-2022
1479,186,40,9,8,186,18-Jan-2022
1480,242,36,10,6,242,19-Jan-2022
1481,267,50,7,8,267,20-Jan-2022
1482,337,47,8,8,337,21-Jan-2022
1483,286,58,7,8,286,22-Jan-2022
1484,137,45,10,8,168,23-Jan-2022
1485,223,38,9,9,223,24-Jan-2022
1486,182,40,10,11,182,25-Jan-2022
1487,155,51,3,9,155,26-Jan-2022
1488,183,49,3,10,185,27-Jan-2022
1489,224,49,4,11,224,28-Jan-2022
1490,228,66,4,9,243,29-Jan-2022
1491,170,65,3,14,196,30-Jan-2022
1492,216,56,5,9,216,31-Jan-2022
1493,269,53,4,8,269,01-Feb-2022
1494,190,54,4,8,190,02-Feb-2022
1495,276,48,4,13,276,03-Feb-2022
1496,135,40,4,12,135,04-Feb-2022
1497,99,45,4,12,99,05-Feb-2022
1498,142,48,3,11,142,06-Feb-2022
1499,263,54,4,10,263,07-Feb-2022
1500,187,61,3,16,187,08-Feb-2022
1501,159,59,3,20,159,09-Feb-2022
1502,103,38,6,14,103,10-Feb-2022
1503,134,49,5,25,134,11-Feb-2022
1504,104,53,6,26,189,12-Feb-2022
1505,186,76,6,23,204,13-Feb-2022
1506,255,76,7,18,255,14-Feb-2022
1507,275,67,4,15,275,15-Feb-2022
1508,182,61,4,16,182,16-Feb-2022
1509,187,77,4,18,187,17-Feb-2022
1510,181,78,5,11,181,18-Feb-2022
1511,162,71,5,10,181,19-Feb-2022
1512,,54,5,,,20-Feb-2022
1513,126,60,7,9,138,21-Feb-2022
1514,178,75,5,10,178,22-Feb-2022
1515,93,48,4,22,138,23-Feb-2022
1516,114,44,8,21,138,24-Feb-2022
1517,142,57,9,17,150,25-Feb-2022
1518,137,64,7,15,147,26-Feb-2022
1519,70,39,6,12,113,27-Feb-2022
1520,62,41,8,18,116,28-Feb-2022
1521,80,57,6,23,145,01-Mar-2022
1522,84,55,7,26,125,02-Mar-2022
1523,106,59,5,22,135,03-Mar-2022
1524,139,60,6,15,145,04-Mar-2022
1525,114,38,9,15,135,05-Mar-2022
1526,106,46,11,18,144,06-Mar-2022
1527,164,61,10,19,164,07-Mar-2022
1528,147,51,10,22,147,08-Mar-2022
1529,160,53,12,16,174,09-Mar-2022
1530,113,54,11,16,155,10-Mar-2022
1531,113,46,12,15,148,11-Mar-2022
1532,113,44,10,19,143,12-Mar-2022
1533,195,56,11,36,195,13-Mar-2022
1534,190,59,10,18,214,14-Mar-2022
1535,249,66,11,20,249,15-Mar-2022
1536,265,54,12,19,265,16-Mar-2022
1537,219,33,10,20,219,17-Mar-2022
1538,229,23,9,27,229,18-Mar-2022
1539,159,22,9,28,174,19-Mar-2022
1540,168,24,9,25,168,20-Mar-2022
1541,205,26,9,27,213,21-Mar-2022
1542,145,25,11,35,188,22-Mar-2022
1543,,26,11,,,23-Mar-2022
1544,186,29,10,37,195,24-Mar-2022
1545,220,30,9,35,220,25-Mar-2022
1546,121,28,12,30,182,26-Mar-2022
1547,157,29,10,31,223,27-Mar-2022
1548,186,33,11,20,228,28-Mar-2022
1549,191,70,6,30,265,29-Mar-2022
1550,224,61,7,19,283,30-Mar-2022
1551,267,49,6,28,267,31-Mar-2022
1552,257,51,7,25,257,01-Apr-2022
1553,203,55,6,36,203,02-Apr-2022
1554,,75,9,,,03-Apr-2022
1555,156,63,9,25,156,04-Apr-2022
1556,,63,8,,,05-Apr-2022
1557,206,71,6,25,206,06-Apr-2022
1558,190,83,7,40,215,07-Apr-2022
1559,194,78,7,39,194,08-Apr-2022
1560,230,76,8,34,235,09-Apr-2022
1561,267,64,6,29,267,10-Apr-2022
1562,248,51,8,28,248,11-Apr-2022
1563,225,45,6,30,225,12-Apr-2022
1564,181,45,7,40,185,13-Apr-2022
1565,213,56,6,36,214,14-Apr-2022
1566,236,49,7,52,236,15-Apr-2022
1567,291,49,8,54,291,16-Apr-2022
1568,278,65,9,55,278,17-Apr-2022
1569,274,66,10,58,274,18-Apr-2022
1570,304,68,14,43,304,19-Apr-2022
1571,317,59,14,57,317,20-Apr-2022
1572,233,47,8,47,233,21-Apr-2022
1573,320,40,13,61,320,22-Apr-2022
1574,264,48,14,51,264,23-Apr-2022
1575,286,50,13,57,286,24-Apr-2022
1576,322,62,10,47,322,25-Apr-2022
1577,325,54,6,48,325,26-Apr-2022
1578,309,55,5,115,309,27-Apr-2022
1579,310,51,7,182,310,28-Apr-2022
1580,301,52,6,60,301,29-Apr-2022
1581,357,49,5,28,357,30-Apr-2022
1582,271,30,5,36,271,01-May-2022
1583,214,28,5,44,214,02-May-2022
1584,198,29,7,13,198,03-May-2022
1585,155,30,6,25,155,04-May-2022
1586,198,31,7,17,198,05-May-2022
1587,138,55,8,42,138,06-May-2022
1588,143,42,8,45,143,07-May-2022
1589,159,37,8,57,159,08-May-2022
1590,125,34,8,46,125,09-May-2022
1591,143,37,8,39,143,10-May-2022
1592,112,38,6,64,120,11-May-2022
1593,122,39,7,28,122,12-May-2022
1594,137,40,7,25,137,13-May-2022
1595,185,51,8,21,185,14-May-2022
1596,151,37,8,25,151,15-May-2022
1597,192,43,6,27,192,16-May-2022
1598,284,44,9,34,316,17-May-2022
1599,218,38,8,51,224,18-May-2022
1600,261,33,7,81,269,19-May-2022
1601,279,41,7,59,279,20-May-2022
1602,193,33,9,49,205,21-May-2022
1603,148,33,8,61,166,22-May-2022
1604,78,26,9,43,127,23-May-2022
1605,53,25,10,32,105,24-May-2022
1606,82,28,8,21,129,25-May-2022
1607,114,26,8,18,132,26-May-2022
1608,119,21,10,23,139,27-May-2022
1609,117,18,8,19,137,28-May-2022
1610,169,19,8,26,169,29-May-2022
1611,125,10,9,33,132,30-May-2022
1612,189,17,7,30,189,31-May-2022
1613,217,19,8,39,217,01-Jun-2022
1614,222,20,7,33,222,02-Jun-2022
1615,275,26,6,51,275,03-Jun-2022
1616,270,33,10,19,270,04-Jun-2022
1617,199,24,17,10,204,05-Jun-2022
1618,235,29,8,18,235,06-Jun-2022
1619,221,28,9,14,221,07-Jun-2022
1620,265,25,8,12,265,08-Jun-2022
1621,345,40,5,20,396,09-Jun-2022
1622,233,31,7,17,235,10-Jun-2022
1623,260,20,7,21,260,11-Jun-2022
1624,336,24,9,24,337,12-Jun-2022
1625,313,35,11,29,313,13-Jun-2022
1626,260,26,7,30,260,14-Jun-2022
1627,238,23,7,22,238,15-Jun-2022
1628,152,25,12,20,174,16-Jun-2022
1629,93,27,7,9,119,17-Jun-2022
1630,110,43,8,15,137,18-Jun-2022
1631,81,13,8,5,119,19-Jun-2022
1632,72,11,13,6,100,20-Jun-2022
1633,69,15,12,16,104,21-Jun-2022
1634,70,16,8,8,87,22-Jun-2022
1635,89,29,9,28,114,23-Jun-2022
1636,88,22,10,30,119,24-Jun-2022
1637,129,19,7,36,145,25-Jun-2022
1638,71,15,11,44,103,26-Jun-2022
1639,72,19,14,41,105,27-Jun-2022
1640,92,10,9,41,115,28-Jun-2022
1641,48,31,10,26,78,29-Jun-2022
1642,37,28,8,38,86,30-Jun-2022
1643,29,29,9,30,49,01-Jul-2022
1644,61,30,29,32,99,02-Jul-2022
1645,44,28,18,39,82,03-Jul-2022
1646,46,30,12,44,80,04-Jul-2022
1647,,,,,,05-Jul-2022
1648,66,11,10,22,78,06-Jul-2022
1649,47,10,16,22,67,07-Jul-2022
1650,45,12,11,28,72,08-Jul-2022
1651,59,14,11,36,89,09-Jul-2022
1652,33,7,12,20,50,10-Jul-2022
1653,33,7,12,20,50,11-Jul-2022
1654,38,8,21,25,60,12-Jul-2022
1655,,,,,,13-Jul-2022
1656,41,10,24,22,63,14-Jul-2022
1657,37,9,24,23,74,15-Jul-2022
1658,31,11,10,26,59,16-Jul-2022
1659,,,,,,17-Jul-2022
1660,36,8,16,23,59,18-Jul-2022
1661,38,9,10,27,60,19-Jul-2022
1662,50,6,10,23,80,20-Jul-2022
1663,27,15,12,24,75,21-Jul-2022
1664,,,,,,22-Jul-2022
1665,,,,,,23-Jul-2022
1666,,,,,,24-Jul-2022
1667,,,,,,25-Jul-2022
1668,25,18,15,22,74,26-Jul-2022
1669,54,25,19,18,64,27-Jul-2022
1670,38,24,17,15,54,28-Jul-2022
1671,29,24,6,17,55,29-Jul-2022
1672,27,26,9,21,75,30-Jul-2022
1673,34,25,7,18,77,31-Jul-2022
1674,43,27,17,20,80,01-Aug-2022
1675,45,27,11,18,58,02-Aug-2022
1676,24,25,8,20,53,03-Aug-2022
1677,25,22,11,22,44,04-Aug-2022
1678,62,22,14,25,69,05-Aug-2022
1679,69,25,,22,75,06-Aug-2022
1680,40,8,9,21,60,07-Aug-2022
1681,26,6,10,23,53,08-Aug-2022
1682,32,6,14,25,42,09-Aug-2022
1683,25,8,10,23,50,10-Aug-2022
1684,23,10,8,22,58,11-Aug-2022
1685,23,12,11,25,40,12-Aug-2022
1686,39,17,9,24,53,13-Aug-2022
1687,48,18,9,23,59,14-Aug-2022
1688,18,12,10,23,42,15-Aug-2022
1689,19,12,17,16,45,16-Aug-2022
1690,26,14,4,18,65,17-Aug-2022
1691,31,13,4,20,53,18-Aug-2022
1692,37,9,8,23,57,19-Aug-2022
1693,22,8,9,23,52,20-Aug-2022
1694,17,10,10,19,50,21-Aug-2022
1695,35,7,13,19,48,22-Aug-2022
1696,37,14,11,13,53,23-Aug-2022
1697,29,45,14,14,73,24-Aug-2022
1698,36,41,14,18,87,25-Aug-2022
1699,49,45,12,15,85,26-Aug-2022
1700,59,40,13,15,77,27-Aug-2022
1701,72,47,17,14,92,28-Aug-2022
1702,47,39,12,16,75,29-Aug-2022
1703,52,44,27,22,93,30-Aug-2022
1704,68,60,13,15,89,31-Aug-2022
1705,68,58,18,16,92,01-Sep-2022
1706,35,53,19,18,70,02-Sep-2022
1707,46,46,16,16,89,03-Sep-2022
1708,52,54,32,20,83,04-Sep-2022
1709,56,54,14,14,80,05-Sep-2022
1710,61,59,8,23,88,06-Sep-2022
1711,71,79,11,21,94,07-Sep-2022
1712,64,52,10,22,92,08-Sep-2022
1713,75,50,15,23,75,09-Sep-2022
1714,51,46,11,14,58,10-Sep-2022
1715,54,44,6,20,61,11-Sep-2022
1716,38,36,7,22,50,12-Sep-2022
1717,23,35,8,13,35,13-Sep-2022
1718,15,35,22,14,65,14-Sep-2022
1719,19,32,21,14,62,15-Sep-2022
1720,13,30,18,19,77,16-Sep-2022
1721,25,34,12,15,75,17-Sep-2022
1722,28,38,11,20,60,18-Sep-2022
1723,51,45,12,20,78,19-Sep-2022
1724,41,39,12,20,78,20-Sep-2022
1725,31,36,10,12,62,21-Sep-2022
1726,38,42,10,24,80,22-Sep-2022
1727,48,35,10,27,69,23-Sep-2022
1728,40,37,11,20,79,24-Sep-2022
1729,54,34,10,19,68,25-Sep-2022
1730,39,41,11,22,74,26-Sep-2022
1731,67,43,10,23,84,27-Sep-2022
1732,65,37,8,30,81,28-Sep-2022
1733,108,54,8,31,116,29-Sep-2022
1734,128,65,8,35,127,30-Sep-2022
1735,157,78,8,22,156,01-Oct-2022
1736,157,72,10,24,156,02-Oct-2022
1737,145,56,5,31,145,03-Oct-2022
1738,133,69,7,18,133,04-Oct-2022
1739,17,31,16,14,31,05-Oct-2022
1740,14,16,17,19,46,06-Oct-2022
1741,18,16,14,16,79,07-Oct-2022
1742,22,16,9,16,63,08-Oct-2022
1743,22,16,26,20,47,09-Oct-2022
1744,19,10,15,20,48,10-Oct-2022
1745,18,16,9,19,59,11-Oct-2022
1746,27,22,10,22,63,12-Oct-2022
1747,77,20,16,23,90,13-Oct-2022
1748,102,30,8,33,107,14-Oct-2022
1749,127,62,10,26,135,15-Oct-2022
1750,109,50,7,24,119,16-Oct-2022
1751,118,54,9,73,118,17-Oct-2022
1752,153,60,17,54,153,18-Oct-2022
1753,195,77,12,165,195,19-Oct-2022
1754,188,91,10,185,188,20-Oct-2022
1755,170,85,9,152,181,21-Oct-2022
1756,180,85,11,207,207,22-Oct-2022
1757,182,78,10,154,182,23-Oct-2022
1758,128,58,9,73,153,24-Oct-2022
1759,254,53,16,36,254,25-Oct-2022
1760,271,59,12,47,271,26-Oct-2022
1761,272,91,14,34,272,27-Oct-2022
1762,276,89,9,43,276,28-Oct-2022
1763,283,84,15,43,283,29-Oct-2022
1764,299,79,13,34,299,30-Oct-2022
1765,286,87,13,26,286,31-Oct-2022
1766,262,88,22,29,267,01-Nov-2022
1767,186,89,11,26,231,02-Nov-2022
1768,305,79,18,165,305,03-Nov-2022
1769,374,82,11,155,374,04-Nov-2022
1770,262,63,18,58,262,05-Nov-2022
1771,264,68,12,57,264,06-Nov-2022
1772,197,68,6,54,197,07-Nov-2022
1773,161,66,6,48,176,08-Nov-2022
1774,218,80,10,40,218,09-Nov-2022
1775,268,64,12,50,268,10-Nov-2022
1776,295,51,10,36,295,11-Nov-2022
1777,220,44,14,27,220,12-Nov-2022
1778,234,47,12,32,234,13-Nov-2022
1779,217,52,11,43,217,14-Nov-2022
1780,266,69,15,28,266,15-Nov-2022
1781,87,52,15,27,162,16-Nov-2022
1782,216,42,9,32,216,17-Nov-2022
1783,216,49,16,28,216,18-Nov-2022
1784,202,70,9,30,202,19-Nov-2022
1785,134,62,9,35,175,20-Nov-2022
1786,149,52,8,37,169,21-Nov-2022
1787,182,64,13,33,182,22-Nov-2022
1788,214,71,15,43,214,23-Nov-2022
1789,243,79,16,27,243,24-Nov-2022
1790,283,99,13,34,283,25-Nov-2022
1791,285,80,13,28,285,26-Nov-2022
1792,290,78,11,31,290,27-Nov-2022
1793,326,84,13,15,326,28-Nov-2022
1794,326,89,12,29,326,29-Nov-2022
1795,342,87,11,26,342,30-Nov-2022
1796,312,95,9,31,312,01-Dec-2022
1797,307,90,10,28,307,02-Dec-2022
1798,273,78,10,38,273,03-Dec-2022
1799,245,61,9,37,245,04-Dec-2022
1800,245,80,9,35,245,05-Dec-2022
1801,230,75,9,29,250,06-Dec-2022
1802,165,71,13,26,203,07-Dec-2022
1803,162,85,19,27,200,08-Dec-2022
1804,287,79,15,28,287,09-Dec-2022
1805,319,89,10,21,319,10-Dec-2022
1806,318,85,11,27,318,11-Dec-2022
1807,302,72,14,16,302,12-Dec-2022
1808,193,49,16,29,193,13-Dec-2022
1809,149,44,10,22,149,14-Dec-2022
1810,137,39,23,29,143,15-Dec-2022
1811,192,50,14,27,192,16-Dec-2022
1812,262,61,10,28,262,17-Dec-2022
1813,331,75,11,20,331,18-Dec-2022
1814,372,75,7,19,372,19-Dec-2022
1815,325,56,9,13,325,20-Dec-2022
1816,335,59,8,23,335,21-Dec-2022
1817,261,45,9,16,261,22-Dec-2022
1818,261,60,14,20,261,23-Dec-2022
1819,259,66,17,15,259,24-Dec-2022
1820,265,48,17,16,265,25-Dec-2022
1821,280,44,13,12,280,26-Dec-2022
1822,275,43,10,13,275,27-Dec-2022
1823,307,48,9,16,307,28-Dec-2022
1824,322,53,18,12,322,29-Dec-2022
1825,350,54,12,8,350,30-Dec-2022
1826,370,70,9,12,370,31-Dec-2022
1827,351,25,9,16,351,01-Jan-2023
1828,274,20,9,14,274,02-Jan-2023
1829,317,38,9,6,317,03-Jan-2023
1830,264,20,15,11,264,04-Jan-2023
1831,271,23,9,13,271,05-Jan-2023
1832,340,45,14,9,340,06-Jan-2023
1833,329,42,8,10,329,07-Jan-2023
1834,316,70,12,9,316,08-Jan-2023
1835,353,67,11,6,353,09-Jan-2023
1836,340,50,8,7,340,10-Jan-2023
1837,355,41,15,7,355,11-Jan-2023
1838,323,40,12,8,323,12-Jan-2023
1839,326,61,9,8,326,13-Jan-2023
1840,404,48,11,12,404,14-Jan-2023
1841,315,18,13,13,315,15-Jan-2023
1842,224,39,12,16,224,16-Jan-2023
1843,285,42,18,15,285,17-Jan-2023
1844,302,51,13,9,302,18-Jan-2023
1845,330,75,19,15,330,19-Jan-2023
1846,367,80,16,8,367,20-Jan-2023
1847,324,52,15,9,324,21-Jan-2023
1848,331,59,17,10,331,22-Jan-2023
1849,249,47,15,12,249,23-Jan-2023
1850,246,50,17,12,246,24-Jan-2023
1851,252,43,23,11,252,25-Jan-2023
1852,120,24,28,11,120,26-Jan-2023
1853,133,14,26,7,133,27-Jan-2023
1854,176,32,26,15,176,28-Jan-2023
1855,275,61,21,8,275,29-Jan-2023
1856,243,48,21,9,243,30-Jan-2023
1857,163,35,16,13,163,31-Jan-2023
1858,114,22,12,13,114,01-Feb-2023
1859,202,37,17,22,202,02-Feb-2023
1860,234,54,15,16,234,03-Feb-2023
1861,225,46,39,15,225,04-Feb-2023
1862,193,51,29,16,193,05-Feb-2023
1863,237,64,31,13,237,06-Feb-2023
1864,241,78,28,11,241,07-Feb-2023
1865,154,27,13,14,154,08-Feb-2023
1866,125,28,15,17,139,09-Feb-2023
1867,234,49,10,15,234,10-Feb-2023
1868,191,47,10,16,191,11-Feb-2023
1869,162,15,18,13,162,12-Feb-2023
1870,82,15,18,12,134,13-Feb-2023
1871,127,26,22,13,145,14-Feb-2023
1872,174,44,16,13,174,15-Feb-2023
1873,298,82,11,11,298,16-Feb-2023
1874,286,84,16,7,286,17-Feb-2023
1875,294,72,13,10,294,18-Feb-2023
1876,269,68,12,10,269,19-Feb-2023
1877,275,67,15,9,275,20-Feb-2023
1878,201,67,11,9,201,21-Feb-2023
1879,233,69,13,17,233,22-Feb-2023
1880,142,27,13,16,143,23-Feb-2023
1881,107,26,13,21,135,24-Feb-2023
1882,185,34,12,24,185,25-Feb-2023
1883,255,37,12,11,255,26-Feb-2023
1884,249,36,9,20,249,27-Feb-2023
1885,280,33,16,15,280,28-Feb-2023
1886,251,69,13,15,251,01-Mar-2023
1887,181,36,11,22,181,02-Mar-2023
1888,152,31,15,16,152,03-Mar-2023
1889,114,26,15,16,136,04-Mar-2023
1890,110,21,16,15,130,05-Mar-2023
1891,110,25,12,17,126,06-Mar-2023
1892,110,34,12,19,128,07-Mar-2023
1893,195,45,17,26,195,08-Mar-2023
1894,77,19,9,16,96,09-Mar-2023
1895,79,19,17,20,92,10-Mar-2023
1896,149,38,12,18,149,11-Mar-2023
1897,189,44,14,23,189,12-Mar-2023
1898,207,69,15,24,207,13-Mar-2023
1899,211,48,15,33,211,14-Mar-2023
1900,198,52,12,26,198,15-Mar-2023
1901,,,,,,16-Mar-2023
1902,,,,,,17-Mar-2023
1903,,,,,,18-Mar-2023
1904,,,,,,19-Mar-2023
1905,,,,,,20-Mar-2023
1906,,,,,,21-Mar-2023
1907,,,,,,22-Mar-2023
1908,,,,30,,23-Mar-2023
1909,155,64,12,25,155,24-Mar-2023
1910,120,42,10,31,120,25-Mar-2023
1911,90,44,7,28,105,26-Mar-2023
1912,110,29,11,33,117,27-Mar-2023
1913,110,31,14,30,128,28-Mar-2023
1914,121,62,13,36,125,29-Mar-2023
1915,164,52,10,37,164,30-Mar-2023
1916,119,40,10,29,128,31-Mar-2023
1917,42,21,13,19,58,01-Apr-2023
1918,86,43,7,15,99,02-Apr-2023
1919,70,37,9,18,106,03-Apr-2023
1920,151,51,7,12,151,04-Apr-2023
1921,77,34,11,18,110,05-Apr-2023
1922,120,49,12,13,142,06-Apr-2023
1923,76,37,8,15,117,07-Apr-2023
1924,112,52,11,14,141,08-Apr-2023
1925,108,50,10,18,148,09-Apr-2023
1926,129,54,14,15,150,10-Apr-2023
1927,136,57,11,16,161,11-Apr-2023
1928,125,38,10,20,139,12-Apr-2023
1929,155,36,11,17,160,13-Apr-2023
1930,204,53,16,23,204,14-Apr-2023
1931,232,79,14,16,232,15-Apr-2023
1932,265,80,11,20,265,16-Apr-2023
1933,220,58,13,19,220,17-Apr-2023
1934,209,65,13,18,209,18-Apr-2023
1935,,,,17,,19-Apr-2023
1936,180,30,13,16,182,20-Apr-2023
1937,214,26,13,16,213,21-Apr-2023
1938,,,,24,,22-Apr-2023
1939,131,52,13,17,140,23-Apr-2023
1940,80,38,8,17,106,24-Apr-2023
1941,61,36,9,17,84,25-Apr-2023
1942,100,60,10,20,110,26-Apr-2023
1943,113,54,14,18,128,27-Apr-2023
1944,182,93,12,22,182,28-Apr-2023
1945,141,124,10,18,141,29-Apr-2023
1946,113,109,10,19,129,30-Apr-2023
1947,45,121,10,16,121,01-May-2023
1948,49,113,8,19,113,02-May-2023
1949,59,136,8,20,136,03-May-2023
1950,34,112,9,18,112,04-May-2023
1951,52,88,11,16,88,05-May-2023
1952,76,110,8,26,110,06-May-2023
1953,150,49,8,23,150,07-May-2023
1954,136,22,12,17,136,08-May-2023
1955,138,45,10,18,138,09-May-2023
1956,133,22,12,21,133,10-May-2023
1957,134,35,12,18,138,11-May-2023
1958,226,51,13,18,226,12-May-2023
1959,179,39,14,23,179,13-May-2023
1960,232,36,13,21,232,14-May-2023
1961,274,27,11,18,274,15-May-2023
1962,229,26,9,18,229,16-May-2023
1963,357,23,10,14,370,17-May-2023
1964,308,23,10,17,308,18-May-2023
1965,161,12,10,24,161,19-May-2023
1966,215,24,13,19,215,20-May-2023
1967,250,46,13,17,250,21-May-2023
1968,235,36,11,23,235,22-May-2023
1969,220,19,8,19,220,23-May-2023
1970,137,13,8,19,214,24-May-2023
1971,74,17,10,6,119,25-May-2023
1972,44,6,7,22,64,26-May-2023
1973,58,37,10,18,75,27-May-2023
1974,91,42,10,13,112,28-May-2023
1975,95,25,8,15,101,29-May-2023
1976,122,32,8,21,123,30-May-2023
1977,83,21,9,14,99,31-May-2023
1978,76,18,7,23,116,01-Jun-2023
1979,96,24,9,25,116,02-Jun-2023
